[00:00.000 --> 00:02.000]  Val: Right now. Good.
[02:21:58.480 --> 02:22:03.480]  Val: That is a 700 person entity, all right?
[02:22:03.480 --> 02:22:06.920]  Val: There's 25,000 Deutsche Bank America,
[02:22:06.920 --> 02:22:08.800]  Val: 700 people in DBTCA.
[02:22:08.800 --> 02:22:11.520]  Val: It's very secretive, it's a weird place,
[02:22:11.520 --> 02:22:13.080]  Val: and that's where my dad,
[02:22:13.080 --> 02:22:15.120]  Val: that's where they put my father when he died,
[02:22:15.120 --> 02:22:16.320]  Val: when he killed himself.
[02:22:18.280 --> 02:22:19.480]  Val: There's a French guy that runs it,
[02:22:19.480 --> 02:22:22.040]  Val: and he was supposedly at this meeting as well.
[02:22:22.040 --> 02:22:26.360]  Val: Now, I'll just, fuck it, I'll just tell you.
[02:22:26.360 --> 02:22:31.360]  Val: The first guy is Rebolyev, signed off on the loan, okay?
[02:22:32.080 --> 02:22:35.280]  Val: The second one is, I don't believe him,
[02:22:35.280 --> 02:22:37.840]  Val: because I fed him the answer, and I fucked up.
[02:22:37.840 --> 02:22:40.280]  Val: You know when you say, oh, did you hear the word
[02:22:40.280 --> 02:22:41.760]  Val: Victor Bexelberg in the room?
[02:22:41.760 --> 02:22:43.520]  Val: He goes, oh yeah, that's it, right?
[02:22:43.520 --> 02:22:45.320]  Val: Fuck, I shouldn't have said that, yeah.
[02:22:45.320 --> 02:22:48.200]  Val: So he claims Victor Bexelberg was number two,
[02:22:48.200 --> 02:22:50.000]  Val: and number three is interesting,
[02:22:50.000 --> 02:22:52.040]  Val: I didn't believe him until yesterday,
[02:22:52.040 --> 02:22:55.280]  Val: because something interesting happened yesterday.
[02:22:55.280 --> 02:22:59.680]  Val: He said that SpareBank signed on behalf,
[02:22:59.680 --> 02:23:01.440]  Val: a person signed on behalf of SpareBank,
[02:23:01.440 --> 02:23:03.440]  Val: not anyone you've heard of, but as,
[02:23:03.440 --> 02:23:06.760]  Val: sorry, I'm sorry, not SpareBank, Gazprom.
[02:23:06.760 --> 02:23:09.680]  Val: Gazprom is [??] an entity signed off on a loan.
[02:23:09.680 --> 02:23:11.000]  Val: I'm like, what the fuck, how can an entity
[02:23:11.000 --> 02:23:11.840]  Val: sign off on a loan?
[02:23:11.840 --> 02:23:13.120]  Val: I've never heard of that.
[02:23:13.120 --> 02:23:16.680]  Val: Until yesterday, when this Irish guy I was telling about
[02:23:16.680 --> 02:23:20.800]  Val: sends me a, they call it charges,
[02:23:20.800 --> 02:23:23.720]  Val: they call it in Ireland, they call them charges mortgages,
[02:23:23.720 --> 02:23:24.560]  Val: right?
[02:23:24.560 --> 02:23:28.200]  Val: He sends me this, I have it right here if you wanna see it,
[02:23:29.200 --> 02:23:34.040]  Val: this charge of some land that was sold in Ireland
[02:23:34.040 --> 02:23:35.280]  Val: by Deutsche Bank.
[02:23:35.320 --> 02:23:38.680]  Val: So Deutsche Bank, as a bank, is an entity liable for it.
[02:23:38.680 --> 02:23:40.280]  Val: I was like, holy shit, it does,
[02:23:40.280 --> 02:23:42.600]  Val: and that's very, I've never seen that before.
[02:23:42.600 --> 02:23:44.640]  Val: And he asked me, I've never seen this before,
[02:23:44.640 --> 02:23:46.040]  Val: and I have not answered him yet,
[02:23:46.040 --> 02:23:48.120]  Val: I'm not gonna tell him yes, you know,
[02:23:48.120 --> 02:23:50.000]  Val: because I don't know who the fuck he's doing,
[02:23:50.000 --> 02:23:51.640]  Val: where his game is.
[02:23:51.640 --> 02:23:54.840]  Val: He's telling me that he wants to find a proper journalist,
[02:23:54.840 --> 02:23:56.640]  Val: he wants Ronan Farrow, so I'm like, okay fine,
[02:23:56.640 --> 02:23:58.880]  Val: here's Ronan Farrow, give him a Ronan Farrow,
[02:23:58.880 --> 02:24:01.680]  Val: but he's still sending me documents, so I don't know.
[02:24:02.680 --> 02:24:07.840]  Val: And it's, things like that happen a lot, so, yeah.
[02:24:07.840 --> 02:24:09.000]  Fed: So what do you wanna, like, you know,
[02:24:09.000 --> 02:24:11.760]  Fed: economic fraud type stuff, it's good information.
[02:24:12.920 --> 02:24:14.880]  Fed: If that's the case too, we'll probably pass it to
[02:24:14.880 --> 02:24:17.320]  Fed: an economic fraud agent, if you can help out too.
[02:24:17.320 --> 02:24:19.080]  Val: Sure.
[02:24:19.080 --> 02:24:21.800]  Fed: What other, like, are you involved in any hacking groups?
[02:24:21.800 --> 02:24:25.160]  Fed: Do you know of any hacking groups that you can get into?
[02:24:25.160 --> 02:24:26.400]  Fed: Like, yeah, a dark net type thing.
[02:24:26.400 --> 02:24:31.400]  Val: Well, I mean, is this like, what if I say yes, am I in trouble?
[02:24:32.400 --> 02:24:34.840]  Val: Yeah, I mean, yeah, there's one group.
[02:24:34.840 --> 02:24:37.440]  Fed: Because obviously the FBI monitors a lot of these things,
[02:24:37.440 --> 02:24:38.840]  Fed: and you like to see, you know, what's going on.
[02:24:38.840 --> 02:24:40.880]  Val: Yeah, you guys are in that signal group, aren't you?
[02:24:40.880 --> 02:24:42.120]  Fed: What signal group?
[02:24:42.120 --> 02:24:43.760]  Val: Which one?
[02:24:43.760 --> 02:24:45.680]  Val: There's a bunch of signal groups.
[02:24:45.680 --> 02:24:48.640]  Val: There's one, I know there's some people that we checked,
[02:24:48.640 --> 02:24:50.320]  Val: and there's some like, brand new,
[02:24:50.320 --> 02:24:53.360]  Val: limited identities for some people,
[02:24:53.360 --> 02:24:55.040]  Val: we don't know where they came from, so.
[02:24:55.040 --> 02:24:57.280]  Val: I thought it was either FBI, or it was like,
[02:24:57.280 --> 02:24:59.480]  Val: some spies or something, so I don't know.
[02:24:59.520 --> 02:25:02.320]  Fed: In the signal group, so the signal group,
[02:25:02.320 --> 02:25:04.520]  Fed: there's a bunch of new identities?
[02:25:04.520 --> 02:25:05.920]  Val: Well, it's not, there's a couple of,
[02:25:05.920 --> 02:25:08.680]  Val: more than one signal group, so there's a group of people,
[02:25:08.680 --> 02:25:10.040]  Val: and they're not all hackers, it's like,
[02:25:10.040 --> 02:25:13.000]  Val: it's a mix of very interesting people.
[02:25:13.000 --> 02:25:16.600]  Val: Yeah, yeah, it's like, some of the greatest journalists,
[02:25:16.600 --> 02:25:17.720]  Val: and some of the greatest hackers,
[02:25:17.720 --> 02:25:19.280]  Val: and some of the greatest activists,
[02:25:19.280 --> 02:25:21.160]  Val: some of the greatest writers, you know,
[02:25:21.160 --> 02:25:24.360]  Val: and some just fucking fine, interesting people.
[02:25:24.360 --> 02:25:25.800]  Val: You know, everyone's having a conversation,
[02:25:25.800 --> 02:25:28.400]  Val: but specifically a hacking group, no.
[02:25:29.360 --> 02:25:32.160]  Val: But there's like, different variations of these signal groups,
[02:25:32.160 --> 02:25:33.800]  Val: and this one is Barrett, so.
[02:25:33.800 --> 02:25:34.920]  Val: When he said Houston, I was like,
[02:25:34.920 --> 02:25:36.800]  Val: oh fuck, he's after Barrett Brown.
[02:25:38.520 --> 02:25:40.040]  Fed: Barrett's on the radar, I mean.
[02:25:40.040 --> 02:25:40.880]  Val: Yeah?
[02:25:40.880 --> 02:25:42.440]  Fed: Like, but you know that, I mean,
[02:25:42.440 --> 02:25:44.440]  Fed: he's been arrested already.
[02:25:44.440 --> 02:25:48.200]  Val: I know, he's in rehab right now, yeah, okay, good so, yeah.
[02:25:48.200 --> 02:25:50.080]  Fed: Well, what's Barrett up to, do you talk to him?
[02:25:50.080 --> 02:25:51.320]  Val: Yeah, I talk to him all the time,
[02:25:51.320 --> 02:25:53.600]  Val: he pisses me off, he's a little fucking shit,
[02:25:53.600 --> 02:25:55.800]  Val: because he's supposed to write great,
[02:25:56.360 --> 02:26:00.800]  Val: huge, thunderous story against Val versus David Enrich,
[02:26:00.800 --> 02:26:04.240]  Val: but he got too high, and just fucking forgot about it.
[02:26:04.240 --> 02:26:06.680]  Val: Well, not forgot about it, just didn't do it.
[02:26:06.680 --> 02:26:09.000]  Val: So, and he hasn't even apologized yet,
[02:26:09.000 --> 02:26:10.400]  Val: so I'm very pissed off.
[02:26:11.400 --> 02:26:16.400]  Val: And I've got reams and reams of texts with him, so, yeah.
[02:26:17.240 --> 02:26:19.440]  Val: And he's a good guy, but he doesn't know shit about computers.
[02:26:19.440 --> 02:26:20.920]  Val: He's not an hacker.
[02:26:20.920 --> 02:26:22.800]  Fed: He was part of a Anonymous for a good bit.
[02:26:22.800 --> 02:26:24.840]  Val: Yeah, but he's a talker, he's not an hacker.
[02:26:24.840 --> 02:26:27.520]  Val: No, you barely know how to do that.
[02:26:27.520 --> 02:26:30.080]  Val: He couldn't find his key chain.
[02:26:31.200 --> 02:26:33.040]  Val: Seriously, he doesn't know shit.
[02:26:33.040 --> 02:26:34.360]  Val: That's the funny part about Barrett,
[02:26:34.360 --> 02:26:36.680]  Val: he doesn't know anything about computers.
[02:26:36.680 --> 02:26:37.520]  Val: Yeah.
[02:26:37.520 --> 02:26:38.520]  Fed: So, does Barrett [unintelligible]
[02:26:40.280 --> 02:26:42.840]  Val: No, no, no, he's, you know, just,
[02:26:42.840 --> 02:26:45.160]  Val: he's kind of like, the reason I have some respect for him
[02:26:45.160 --> 02:26:47.800]  Val: is because he's sort of, like, on this vengeful path
[02:26:47.800 --> 02:26:48.960]  Val: that I understand now.
[02:26:48.960 --> 02:26:51.440]  Val: I've never been on a vengeful path before,
[02:26:51.440 --> 02:26:54.000]  Val: but now I understand it, I've started it,
[02:26:54.000 --> 02:26:55.400]  Val: and I know that's what he's doing too.
[02:26:55.400 --> 02:26:58.480]  Val: Like, whatever happened with the FBI and him.
[02:26:58.480 --> 02:27:00.520]  Val: But I don't know, I just think it's hilarious
[02:27:00.520 --> 02:27:03.360]  Val: when he got raided and he was live on the webcam.
[02:27:03.360 --> 02:27:04.840]  Val: I just thought that was funny, I don't know.
[02:27:04.840 --> 02:27:06.640]  Val: But then he fucking, I told him,
[02:27:07.920 --> 02:27:10.040]  Val: I actually recorded this conversation,
[02:27:10.040 --> 02:27:12.640]  Val: I told him, like, look, dude, where you fucked up
[02:27:12.640 --> 02:27:15.520]  Val: is where you went after the FBI agent's family.
[02:27:15.520 --> 02:27:16.760]  Val: That was stupid.
[02:27:16.760 --> 02:27:18.880]  Val: You must understand how dumb that was.
[02:27:18.880 --> 02:27:20.840]  Val: "Yes, but, you know, I was already
[02:27:20.840 --> 02:27:22.080]  Val: "gonna be put in jail anyway,"
[02:27:22.080 --> 02:27:25.280]  Val: so, come on, bro, you could have avoided a lot of shit
[02:27:25.280 --> 02:27:27.400]  Val: if you just didn't do that stupid shit.
[02:27:27.400 --> 02:27:30.120]  Val: So he has an ego that won't,
[02:27:32.000 --> 02:27:34.240]  Val: that's his biggest issue, his ego.
[02:27:34.240 --> 02:27:36.240]  Val: He can't drop it for a second.
[02:27:36.240 --> 02:27:41.240]  Val: He doesn't have the humility or the ability to try.
[02:27:43.360 --> 02:27:44.320]  Val: That's the problem.
[02:27:44.320 --> 02:27:46.880]  Val: That's why you can't trust someone like that in here.
[02:27:46.880 --> 02:27:49.000]  Fed: Do you guys talk over Signal?
[02:27:49.000 --> 02:27:50.560]  Val: Yeah, yeah.
[02:27:50.560 --> 02:27:52.560]  Val: Well, again, I was trying to help him.
[02:27:52.560 --> 02:27:54.160]  Val: He had no where, he's like homeless now,
[02:27:54.160 --> 02:27:57.160]  Val: with his weird girlfriend, so I was trying to help him.
[02:27:57.160 --> 02:28:00.280]  Val: You know, I got him a couple of hotel rooms,
[02:28:00.280 --> 02:28:02.120]  Val: I sent him some money, he was like, you know,
[02:28:02.120 --> 02:28:05.480]  Val: and then my girlfriend goes out of her way to,
[02:28:05.480 --> 02:28:07.760]  Val: sorry, now I'm just complaining, but she goes,
[02:28:07.760 --> 02:28:09.600]  Val: out of her way to get him a place to live
[02:28:09.600 --> 02:28:11.600]  Val: for like a month, so he's off the streets,
[02:28:11.600 --> 02:28:13.640]  Val: he doesn't have to worry about food and shit,
[02:28:13.640 --> 02:28:15.840]  Val: he can just work, because she's like,
[02:28:15.840 --> 02:28:18.280]  Val: do the thing where he fucking promised he promised us,
[02:28:18.280 --> 02:28:19.880]  Val: like, here's a place to live.
[02:28:19.880 --> 02:28:22.040]  Val: And instead of just going there and saying thank you
[02:28:22.040 --> 02:28:24.400]  Val: and doing it, he just like,
[02:28:24.400 --> 02:28:26.720]  Val: creates this whole chaotic thing of like,
[02:28:26.720 --> 02:28:28.360]  Val: well, you didn't tell me to call this day,
[02:28:28.360 --> 02:28:31.200]  Val: and you know, like this minutiae,
[02:28:31.200 --> 02:28:32.720]  Val: so he sabotages the whole thing,
[02:28:32.720 --> 02:28:33.640]  Val: and then at the end I'm like
[02:28:33.640 --> 02:28:35.560]  Val: you know what, Barrett, go fuck yourself.
[02:28:35.560 --> 02:28:37.480]  Val: I don't, it's not opening anymore,
[02:28:37.480 --> 02:28:40.040]  Val: the windows closed, it's done.
[02:28:40.040 --> 02:28:42.400]  Val: And he's like, fuck you, I'm Barrett, you know.
[02:28:42.400 --> 02:28:44.120]  Val: No, and I ignore him, the more I ignore him,
[02:28:44.120 --> 02:28:46.080]  Val: the more he wants your attention.
[02:28:46.080 --> 02:28:47.320]  Fed: Where is he now,
[02:28:47.840 --> 02:28:50.400]  Fed: I mean, where in rehab, is it in Dallas [???] or?
[02:28:53.080 --> 02:28:54.240]  Val: Do you really want to know?
[02:28:54.240 --> 02:28:55.760]  Fed: I was just curious, I mean, like.
[02:28:55.760 --> 02:28:57.720]  Val: You're like, what?
[02:28:57.720 --> 02:28:59.000]  Fed: No, maybe, you don't want to tell,
[02:28:59.000 --> 02:28:59.840]  Fed: you don't have to tell.
[02:28:59.840 --> 02:29:02.560]  Val: No, I, I, I think it's important,
[02:29:02.560 --> 02:29:05.600]  Val: I think I want to know what and why.
[02:29:05.600 --> 02:29:07.400]  Val: Like, if I'm going to take the accountability
[02:29:07.400 --> 02:29:08.680]  Val: of doing something to somebody here,
[02:29:08.680 --> 02:29:10.560]  Val: I'm going to get someone in trouble or put in jail,
[02:29:10.560 --> 02:29:11.880]  Val: I would like to know who it is,
[02:29:11.880 --> 02:29:13.880]  Val: why I'm doing it and what for it.
[02:29:13.880 --> 02:29:14.720]  Val: You know what I mean?
[02:29:14.720 --> 02:29:16.440]  Fed: I get it, I mean, I'll tell you this right now,
[02:29:16.680 --> 02:29:19.560]  Fed: I can't tell you everything we do, right?
[02:29:19.560 --> 02:29:20.960]  Fed: Like I said, I'll be honest with you
[02:29:20.960 --> 02:29:22.520]  Fed: as much as you're going to be honest with me.
[02:29:22.520 --> 02:29:24.240]  Fed: I can't tell you the motivation behind
[02:29:24.240 --> 02:29:26.120]  Fed: every single question I ask,
[02:29:26.120 --> 02:29:28.160]  Fed: because there's a lot of things that the FBI does,
[02:29:28.160 --> 02:29:31.400]  Fed: like if we had an investigation into whatever,
[02:29:31.400 --> 02:29:34.480]  I don't know, call it Barrett Brown, for example.
[02:29:34.480 --> 02:29:36.320]  Fed: And you wanted to know why, and it's because,
[02:29:36.320 --> 02:29:38.440]  Fed: oh, we're going to arrest him tomorrow, right?
[02:29:38.440 --> 02:29:40.720]  Fed: And then you don't say, hey, Barrett, by the way,
[02:29:40.720 --> 02:29:42.280]  Fed:  the FBI's going to fuck you tomorrow.
[02:29:42.280 --> 02:29:43.120]  Val: Yeah.
[02:29:43.120 --> 02:29:44.960]  Fed: It probably wouldn't go well for us, right?
[02:29:44.960 --> 02:29:47.240]  Val: So that would have to be my choice, right?
[02:29:47.240 --> 02:29:48.080]  Fed: Yeah.
[02:29:48.080 --> 02:29:51.280]  Fed: So everything you could tell is totally up to you, right?
[02:29:51.280 --> 02:29:53.120]  Fed: Like I'm not forcing you to give anything,
[02:29:53.120 --> 02:29:53.960]  Fed: you're here on your own.
[02:29:53.960 --> 02:29:56.200]  Val: Well, I'm not going to give you a Barrett Brown right now.
[02:29:56.200 --> 02:29:57.920]  Val: If there's something that he's done
[02:29:57.920 --> 02:30:00.520]  Val: that you feel you want to know,
[02:30:00.520 --> 02:30:02.280]  Val: or if this is a vendetta thing,
[02:30:02.280 --> 02:30:04.680]  Val: then I don't want to be part of the vendetta.
[02:30:04.680 --> 02:30:05.520]  Fed: Don't worry about that.
[02:30:05.520 --> 02:30:07.680]  Fed: I mean, I'm trying to assess what information you have,
[02:30:07.680 --> 02:30:10.360]  Fed: because whenever he's up there, I'm in Houston, so like.
[02:30:10.360 --> 02:30:12.400]  Val: Sure, you know, I've got a Jeremy Hammond,
[02:30:12.520 --> 02:30:15.480]  Val: Gregg Housh, all the guys, all these people.
[02:30:15.480 --> 02:30:17.200]  Fed: Because like that's the other thing we have to assess too,
[02:30:17.200 --> 02:30:18.520]  Fed: is if you're not willing to help.
[02:30:18.520 --> 02:30:21.080]  Val: But Gregg worked with you, Gregg worked with you already.
[02:30:21.080 --> 02:30:23.200]  Val: Gregg worked with you guys.
[02:30:23.200 --> 02:30:25.240]  Val: He's already been helpful, you know.
[02:30:25.240 --> 02:30:26.080]  Fed: Yeah, yeah.
[02:30:26.080 --> 02:30:27.760]  Fed: Like that's the thing is we're collecting
[02:30:27.760 --> 02:30:29.760]  Fed: a lot of information on a lot of different things, right?
[02:30:29.760 --> 02:30:30.600]  Val: Right.
[02:30:30.600 --> 02:30:33.280]  Fed: So part of it is, it's going to be a one-way street
[02:30:33.280 --> 02:30:34.280]  Fed: of information this way.
[02:30:34.280 --> 02:30:36.400]  Fed: I can't give you all the information that's,
[02:30:36.400 --> 02:30:38.840]  Fed: so like if that's what you expect, then, you know,
[02:30:38.840 --> 02:30:42.000]  Fed: it's no hard feelings, and we part ways, and it's just fun.
[02:30:42.000 --> 02:30:44.840]  Fed: Because I can't tell you everything we do, because.
[02:30:44.840 --> 02:30:45.680]  Val: I know, I don't.
[02:30:45.680 --> 02:30:47.320]  Fed: You don't know me, I don't know you either.
[02:30:47.320 --> 02:30:49.160]  Val: I don't expect you to tell me everything you do.
[02:30:49.160 --> 02:30:50.240]  Val: I don't.
[02:30:50.240 --> 02:30:53.480]  Val: No expectations, I just, if it's something that is,
[02:30:55.680 --> 02:30:59.800]  Val: if I mean, I'm going to be accountable for someone's life,
[02:30:59.800 --> 02:31:02.840]  Val: I'd really like to think it through, you know.
[02:31:02.840 --> 02:31:03.680]  Val: Yeah.
[02:31:03.680 --> 02:31:06.480]  Val: I mean, if you want me to blindly follow orders.
[02:31:07.600 --> 02:31:08.560]  Val: I mean, I will right now,
[02:31:08.560 --> 02:31:11.040]  Val: because Marlowe's life is in jeopardy, of course.
[02:31:11.040 --> 02:31:13.600]  Val: I'll do whatever the fuck you want to save Marlowe,
[02:31:13.600 --> 02:31:16.080]  Val: but at a certain, after that, you know,
[02:31:16.080 --> 02:31:18.240]  Val: I will have to draw a line or something.
[02:31:18.240 --> 02:31:19.440]  Fed: And I, so here's the thing,
[02:31:19.440 --> 02:31:21.640]  Fed: I want you to be as conscious of the decision.
[02:31:21.640 --> 02:31:23.200]  Fed: Let's take Marlow's whole way out of the situation.
[02:31:23.200 --> 02:31:24.040]  Val: Okay.
[02:31:24.040 --> 02:31:26.840]  Fed: And you resolve Marlowe, everything's both copacetic.
[02:31:26.840 --> 02:31:28.800]  Fed: I want you to make the same decision as her then,
[02:31:28.800 --> 02:31:29.680]  Fed: as you would before that.
[02:31:29.680 --> 02:31:31.400]  Val: Okay, well then, that depends on you.
[02:31:31.400 --> 02:31:33.880]  Val: If I like you guys, and I believe that this is,
[02:31:33.880 --> 02:31:36.840]  Val: you are like Tim and Jammy, and like you, again,
[02:31:36.840 --> 02:31:40.800]  Val: if they told, sent you to me, then I'm trusting them.
[02:31:40.800 --> 02:31:42.760]  Val: I believe you guys are the good people,
[02:31:42.760 --> 02:31:45.280]  Val: because there are some bad people in the FBI.
[02:31:45.280 --> 02:31:47.160]  Val: All right, there's some really fucking shits.
[02:31:47.160 --> 02:31:49.760]  Val: In every, not just the FBI, but everywhere.
[02:31:49.760 --> 02:31:51.680]  Val: And it's hard to find them and negotiate.
[02:31:51.680 --> 02:31:53.560]  Val: And you know, my read on you right now
[02:31:53.560 --> 02:31:56.240]  Val: is that you're a very highly intelligent guy.
[02:31:56.240 --> 02:31:58.680]  Val: You know, but you're hiding something from me right now,
[02:31:58.680 --> 02:31:59.520]  Val: and you haven't still,
[02:31:59.520 --> 02:32:01.560]  Val: you still haven't told me you're hiding something right now.
[02:32:01.560 --> 02:32:02.720]  Val: And you are here to suss me out
[02:32:02.720 --> 02:32:04.240]  Val: from a totally different point of view.
[02:32:04.240 --> 02:32:06.320]  Val: I'm not sure what point of view that is.
[02:32:06.320 --> 02:32:08.600]  Val: And you are here to completely give
[02:32:08.600 --> 02:32:10.240]  Val: the female point of view.
[02:32:10.600 --> 02:32:11.440]  Fed: Oh, wow.
[02:32:13.000 --> 02:32:13.840]  Val: I'm joking.
[02:32:15.160 --> 02:32:17.760]  Val: You have a whole other case that you need help on,
[02:32:17.760 --> 02:32:19.320]  Val: which is not even related to this,
[02:32:19.320 --> 02:32:21.400]  Val: but I'm trying to figure out what that is for.
[02:32:21.400 --> 02:32:23.840]  Val: But you seem more like a New York-style person,
[02:32:23.840 --> 02:32:25.240]  Val: not an LA person.
[02:32:25.240 --> 02:32:27.120]  Val: So I'm thinking you've got to be,
[02:32:28.040 --> 02:32:29.480]  Val: you've got to be closer than Tim,
[02:32:29.480 --> 02:32:32.040]  Val: and you've got to be with Desky and Lyne.
[02:32:33.480 --> 02:32:35.480]  Val: No, not with Desky and Lyne.
[02:32:36.480 --> 02:32:39.920]  Val: Anyway, so, but your thing's unrelated to their thing,
[02:32:39.920 --> 02:32:40.760]  Val: right?
[02:32:41.600 --> 02:32:42.440]  Val: Am I close?
[02:32:43.560 --> 02:32:44.400]  Val: Okay.
[02:32:44.400 --> 02:32:45.560]  Fed: [unintelligible]
[02:32:46.880 --> 02:32:48.520]  Val: That's okay, but that's what you tell me,
[02:32:48.520 --> 02:32:49.360]  Val: and then I,
[02:32:49.360 --> 02:32:50.200]  Fed: So, it's a matter of thinking.
[02:32:50.200 --> 02:32:51.280]  Fed: I'm trying to assess you.
[02:32:52.120 --> 02:32:52.960]  Fed: The thing is,
[02:32:52.960 --> 02:32:55.080]  Fed: We're being straight up.
[02:32:55.080 --> 02:32:55.920]  Fed: Yep.
[02:32:55.920 --> 02:32:59.040]  Fed: I mean, I think [unintelligible]
[02:32:59.040 --> 02:33:00.520]  Fed: you know, they're wrong,
[02:33:00.520 --> 02:33:04.720]  Fed: and we do this job for the right reasons.
[02:33:04.720 --> 02:33:06.200]  Fed: There are bad apples out there,
[02:33:06.200 --> 02:33:09.160]  Fed: and that's not what you've got across.
[02:33:09.200 --> 02:33:10.040]  Val: That's right.
[02:33:12.040 --> 02:33:15.440]  Fed: I think the fact that when we listen to you,
[02:33:15.440 --> 02:33:17.920]  Fed: and we ask you questions about Marlowe,
[02:33:19.600 --> 02:33:22.280]  Fed: That's not even worse than having a family to report.
[02:33:22.280 --> 02:33:24.040]  Fed: And you've been through that.
[02:33:24.040 --> 02:33:25.560]  Fed: You know, you have a history.
[02:33:25.560 --> 02:33:26.400]  Val: I have,
[02:33:26.400 --> 02:33:28.440]  Val: but I have to also question you and think,
[02:33:28.440 --> 02:33:30.440]  Val: well, you know, I mean, I could be any way,
[02:33:30.440 --> 02:33:31.560]  Val: what if I'm the bad guy,
[02:33:31.560 --> 02:33:32.760]  Val: and I'm sitting here talking to you.
[02:33:32.760 --> 02:33:34.760]  Val: So do you have to figure out,
[02:33:34.760 --> 02:33:35.600]  Val: where am I,
[02:33:35.600 --> 02:33:37.440]  Val: am I the good person or the bad person, right?
[02:33:37.440 --> 02:33:38.640]  Val: I told you my side of the story.
[02:33:38.640 --> 02:33:40.520]  Val: Of course, I'm gonna make myself look good.
[02:33:40.520 --> 02:33:42.600]  Val: You guys have to do your background on me.
[02:33:42.600 --> 02:33:44.120]  Val: So I figured, have you already done it?
[02:33:44.120 --> 02:33:45.280]  Val: If I would not be sitting here,
[02:33:45.280 --> 02:33:46.120]  Val: if you hadn't done it,
[02:33:46.120 --> 02:33:48.040]  Val: I'd already figured out I was the good guy.
[02:33:48.040 --> 02:33:49.800]  Val: So I'm gonna have to trust you on that.
[02:33:49.800 --> 02:33:50.720]  Val: That's what I,
[02:33:50.720 --> 02:33:53.760]  Val: now I could be jumping to conclusions here,
[02:33:53.760 --> 02:33:55.720]  Val: but that's why I figured it is happening, right?
[02:33:55.720 --> 02:33:57.000]  Fed: So you're right on that part,
[02:33:57.000 --> 02:33:59.560]  Fed: because I wouldn't bring you in here
[02:33:59.560 --> 02:34:01.040]  Fed: in a situation like this,
[02:34:01.040 --> 02:34:02.640]  Fed: if you were my target, right?
[02:34:02.640 --> 02:34:04.560]  Fed: If you were my target, we would arrest of you.
[02:34:04.560 --> 02:34:05.400]  Val: Right, right.
[02:34:06.480 --> 02:34:07.320]  Fed: That being said,
[02:34:07.800 --> 02:34:09.520]  Fed: we're still trying to figure each other out, right?
[02:34:09.520 --> 02:34:10.360]  Fed: Yeah.
[02:34:10.360 --> 02:34:11.680]  Fed: We need to figure out what our role is,
[02:34:11.680 --> 02:34:12.920]  Fed: and we're trying to figure out
[02:34:12.920 --> 02:34:15.000]  Fed: if you've got any information that can help us.
[02:34:15.000 --> 02:34:17.400]  Val: So, what, oh, databases?
[02:34:17.400 --> 02:34:19.640]  Val: Yes, I do have OCCP, [sic]
[02:34:20.480 --> 02:34:23.080]  Val: and I did have all of Emma's stuff too,
[02:34:23.080 --> 02:34:25.560]  Val: Hunter, actually it's still available,
[02:34:25.560 --> 02:34:26.960]  Val: Hunter Archives.
[02:34:26.960 --> 02:34:27.800]  Fed: Okay.
[02:34:27.800 --> 02:34:30.720]  Val: And the ICIJ,
[02:34:30.720 --> 02:34:31.560]  Val: and I've got,
[02:34:31.560 --> 02:34:34.720]  Fed: I don't know, so access to OCCP and,
[02:34:34.720 --> 02:34:36.200]  Fed: what's Hunter?
[02:34:36.200 --> 02:34:37.440]  Val: If I could show up for a second,
[02:34:37.440 --> 02:34:39.560]  Val: I'd have admin access to you.
[02:34:39.560 --> 02:34:40.400]  Val: This is really good.
[02:34:40.400 --> 02:34:41.740]  Val: I got all the shit that I,
[02:34:41.740 --> 02:34:46.740]  Val: it was OCCP, yeah, thank you.
[02:34:48.320 --> 02:34:51.280]  Val: If you want my files,
[02:34:51.280 --> 02:34:53.080]  Val: then hook me up with your admin access.
[02:34:53.080 --> 02:34:54.280]  Val: I want to see all this shit, you know?
[02:34:54.280 --> 02:34:57.120]  Val: I can't be stuck looking at half the document.
[02:34:57.120 --> 02:34:59.480]  Val: If you want me to find the fucking money launderers,
[02:34:59.480 --> 02:35:01.480]  Val: you need to see the whole breadth of the thing.
[02:35:01.480 --> 02:35:03.360]  Val: I have to follow the whole paper trail.
[02:35:03.360 --> 02:35:05.160]  Val: So, that's it.
[02:35:05.160 --> 02:35:06.800]  Fed: So, what do they have on OCCP?
[02:35:06.800 --> 02:35:07.640]  Fed: I've heard about it.
[02:35:07.640 --> 02:35:09.480]  Val: So much shit, so much shit.
[02:35:09.480 --> 02:35:10.400]  Val: Dude, it's great.
[02:35:10.400 --> 02:35:12.240]  Val: It's great, everything, everything.
[02:35:12.240 --> 02:35:16.080]  Val: Every, I mean, Panama Papers, you know, everything.
[02:35:16.080 --> 02:35:18.840]  Val: All my shit is there, you know?
[02:35:18.840 --> 02:35:20.640]  Val: All of Emma's stuff is there.
[02:35:20.640 --> 02:35:25.000]  Val: So, Hunter Archives would be the DDoS Secrets and Emma's stuff.
[02:35:25.000 --> 02:35:26.720]  Val: And then that server got.
[02:35:26.720 --> 02:35:29.280]  Val: raided in Germany and one in America or something.
[02:35:29.280 --> 02:35:30.120]  Val: Which is a shame,
